FIRSTOCCURRENCE,NODE,ORIGINALSEVERITY,X733SPECIFICPROB
2017-12-25 00:47,JCLS01,Critical,Heartbeat Failure
2017-12-25 03:54,JSC043,Critical,ExternalAlarm
2017-12-25 02:57,BVT236,Critical,Heartbeat Failure
2017-12-25 04:10,BVT236,Critical,Heartbeat Failure
2017-12-25 04:14,TCI009,Critical,Heartbeat Failure
2017-12-25 05:11,TCI009,Critical,Heartbeat Failure
2017-12-25 07:18,DOM033,Critical,Heartbeat Failure
2017-12-25 07:43,JWM038,Critical,Heartbeat Failure
2017-12-25 07:56,BVT235,Critical,Heartbeat Failure
2017-12-25 07:58,BVT236,Critical,Heartbeat Failure
2017-12-25 10:15,JKAS07,Critical,Heartbeat Failure
2017-12-25 10:16,BVT235,Critical,Heartbeat Failure
2017-12-25 10:31,JWM030,Critical,Heartbeat Failure
2017-12-25 10:31,JWM038,Critical,Heartbeat Failure
2017-12-25 10:41,BVT235,Critical,Heartbeat Failure
2017-12-25 10:58,BVT235,Critical,Heartbeat Failure
2017-12-25 11:01,BVT209,Critical,Heartbeat Failure
2017-12-25 11:11,BVT235,Critical,Heartbeat Failure
2017-12-25 11:21,JMN022,Critical,Heartbeat Failure
2017-12-25 11:21,JMN056,Critical,Heartbeat Failure
2017-12-25 11:22,JKAS07,Critical,Heartbeat Failure
2017-12-25 11:22,JMN028,Critical,Heartbeat Failure
2017-12-25 11:27,JKAS07,Critical,Heartbeat Failure
2017-12-25 11:30,JCLS01,Critical,Heartbeat Failure
2017-12-25 11:55,JKAS07,Critical,Heartbeat Failure
2017-12-25 12:13,BVT222,Critical,Heartbeat Failure
2017-12-25 12:13,BVT213,Critical,Heartbeat Failure
2017-12-25 12:13,BVT208,Critical,Heartbeat Failure
2017-12-25 12:13,BVT242,Critical,Heartbeat Failure
2017-12-25 13:10,JKAS07,Critical,Heartbeat Failure
2017-12-25 13:14,JKAS07,Critical,Heartbeat Failure
2017-12-25 13:40,JKAM04,Critical,Heartbeat Failure
2017-12-25 13:40,JKA112,Critical,Heartbeat Failure
2017-12-25 13:40,BVT235,Critical,Heartbeat Failure
2017-12-25 13:40,JKA043,Critical,Heartbeat Failure
2017-12-25 13:40,JKA036,Critical,Heartbeat Failure
2017-12-25 13:42,JKAM03,Critical,Heartbeat Failure
2017-12-25 13:45,BVT235,Critical,Heartbeat Failure
2017-12-25 14:05,JSC068,Critical,Heartbeat Failure
2017-12-25 17:08,BVT204,Critical,Heartbeat Failure
2017-12-25 17:08,BVT232,Critical,Heartbeat Failure
2017-12-25 19:58,BVT209,Critical,Heartbeat Failure
2017-12-25 20:15,BVT209,Critical,Heartbeat Failure
2017-12-25 20:24,BVT209,Critical,Heartbeat Failure
2017-12-25 20:40,BVT209,Critical,Heartbeat Failure
2017-12-25 20:49,BVT209,Critical,Heartbeat Failure
2017-12-25 21:27,JKAM03,Critical,Heartbeat Failure
2017-12-25 22:45,JWM008,Critical,Heartbeat Failure
2017-12-25 22:46,JWM007,Critical,Heartbeat Failure
2017-12-26 00:22,BVT209,Critical,Heartbeat Failure
2017-12-26 00:50,BVT209,Critical,Heartbeat Failure
2017-12-26 01:02,JKAM03,Critical,Heartbeat Failure
2017-12-26 01:48,JWM047,Critical,Heartbeat Failure
2017-12-26 02:00,BVT209,Critical,Heartbeat Failure
2017-12-26 02:56,JKAM03,Critical,Heartbeat Failure
2017-12-26 03:47,TCI004,Critical,Heartbeat Failure
2017-12-26 03:57,BVT225,Critical,Heartbeat Failure
2017-12-26 04:01,BVT209,Critical,Heartbeat Failure
2017-12-26 04:05,DOM020,Critical,Heartbeat Failure
2017-12-26 05:13,BVV241,Critical,Heartbeat Failure
2017-12-26 05:53,TCI006,Critical,Heartbeat Failure
2017-12-26 06:29,JMN028,Critical,Heartbeat Failure
2017-12-26 06:29,JMN022,Critical,Heartbeat Failure
2017-12-26 06:37,JMN014,Critical,Heartbeat Failure
2017-12-26 07:12,BVT209,Critical,Heartbeat Failure
2017-12-26 07:25,BVT236,Critical,Heartbeat Failure
2017-12-26 07:29,BVT209,Critical,Heartbeat Failure
2017-12-26 07:45,JSA057,Critical,Heartbeat Failure
2017-12-26 08:23,BVT209,Critical,Heartbeat Failure
2017-12-26 08:34,TCI009,Critical,Heartbeat Failure
2017-12-26 08:38,BVT236,Critical,Heartbeat Failure
2017-12-26 08:54,ANU639,Critical,Heartbeat Failure
2017-12-26 09:49,BVT209,Critical,Heartbeat Failure
2017-12-26 10:47,BVT236,Critical,Heartbeat Failure
2017-12-26 11:25,BVT235,Critical,Heartbeat Failure
2017-12-26 11:32,BVT235,Critical,Heartbeat Failure
2017-12-26 11:41,BVT235,Critical,Heartbeat Failure
2017-12-26 11:42,DOM022,Critical,Heartbeat Failure
2017-12-26 11:55,BVT235,Critical,Heartbeat Failure
2017-12-26 12:25,BVT226,Critical,Heartbeat Failure
2017-12-26 12:26,JWM021,Critical,Heartbeat Failure
2017-12-26 12:28,JWM022,Critical,Heartbeat Failure
2017-12-26 12:28,JWM023,Critical,Heartbeat Failure
2017-12-26 12:28,JWM042,Critical,Heartbeat Failure
2017-12-26 12:31,JKA040,Critical,Heartbeat Failure
2017-12-26 12:40,BVT209,Critical,Heartbeat Failure
2017-12-26 13:27,JKAM03,Critical,Heartbeat Failure
2017-12-26 14:25,JWM023,Critical,Heartbeat Failure
2017-12-26 14:25,JWM042,Critical,Heartbeat Failure
2017-12-26 14:56,JKAM03,Critical,Heartbeat Failure
2017-12-26 15:18,BVT236,Critical,Heartbeat Failure
2017-12-26 15:25,BVT243,Critical,Heartbeat Failure
2017-12-26 15:33,BVT236,Critical,Heartbeat Failure
2017-12-26 16:01,BVT236,Critical,Heartbeat Failure
2017-12-26 16:12,JKA040,Critical,Heartbeat Failure
2017-12-26 16:24,JKA040,Critical,Heartbeat Failure
2017-12-26 16:33,JKA040,Critical,Heartbeat Failure
2017-12-26 16:58,JKA040,Critical,Heartbeat Failure
2017-12-26 17:08,BVT236,Critical,Heartbeat Failure
2017-12-26 17:15,BVT236,Critical,Heartbeat Failure
2017-12-26 19:04,BVT236,Critical,Heartbeat Failure
2017-12-26 19:45,BVT236,Critical,Heartbeat Failure
2017-12-26 20:49,BVT209,Critical,Heartbeat Failure
2017-12-26 21:27,BVT236,Critical,Heartbeat Failure
2017-12-26 21:59,BGS144,Critical,Heartbeat Failure
2017-12-26 22:00,BGS104,Critical,Heartbeat Failure
2017-12-26 22:00,BGM050,Critical,Heartbeat Failure
2017-12-26 22:02,BGM019,Critical,Heartbeat Failure
2017-12-26 22:03,JKAM03,Critical,Heartbeat Failure
2017-12-26 22:03,BGX032,Critical,Heartbeat Failure
2017-12-26 22:04,BGP134,Critical,Heartbeat Failure
2017-12-26 22:28,DOM029,Critical,Heartbeat Failure
2017-12-26 23:03,AXA419,Critical,Heartbeat Failure
2017-12-26 23:04,AXA408,Critical,Heartbeat Failure
2017-12-26 23:45,AXA424,Critical,Heartbeat Failure
2017-12-26 23:47,AXA426,Critical,Heartbeat Failure
2017-12-26 23:59,W_MNI902,Critical,Heartbeat Failure
2017-12-26 23:59,W_MNI905,Critical,Heartbeat Failure
2017-12-26 23:59,W_MNI906,Critical,Heartbeat Failure
2017-12-27 04:09,DOM020,Critical,Heartbeat Failure
2017-12-27 05:41,AXA415,Critical,Heartbeat Failure
2017-12-27 05:42,AXA425,Critical,Heartbeat Failure
2017-12-27 06:30,DOM029,Critical,Heartbeat Failure
2017-12-27 06:47,SKB835,Critical,Heartbeat Failure
2017-12-27 07:49,AXA424,Critical,Heartbeat Failure
2017-12-27 08:23,GCM218,Critical,Heartbeat Failure
2017-12-27 08:23,GCM018,Critical,Heartbeat Failure
2017-12-27 08:40,SKB819,Critical,Heartbeat Failure
2017-12-27 09:21,JST020,Critical,Heartbeat Failure
2017-12-27 09:24,JWM021,Critical,Heartbeat Failure
2017-12-27 09:24,JWM020,Critical,Heartbeat Failure
2017-12-27 09:26,JWM023,Critical,Heartbeat Failure
2017-12-27 09:26,JWM042,Critical,Heartbeat Failure
2017-12-27 09:38,JST016,Critical,Heartbeat Failure
2017-12-27 09:40,JST026,Critical,Heartbeat Failure
2017-12-27 09:45,JST016,Critical,Heartbeat Failure
2017-12-27 09:47,JST026,Critical,Heartbeat Failure
2017-12-27 09:52,JST016,Critical,Heartbeat Failure
2017-12-27 09:53,JST026,Critical,Heartbeat Failure
2017-12-27 09:58,JST016,Critical,Heartbeat Failure
2017-12-27 10:00,JST026,Critical,Heartbeat Failure
2017-12-27 10:05,JST016,Critical,Heartbeat Failure
2017-12-27 10:06,JST026,Critical,Heartbeat Failure
2017-12-27 10:12,JSC018,Critical,Heartbeat Failure
2017-12-27 10:12,JSC017,Critical,Heartbeat Failure
2017-12-27 10:12,JST016,Critical,Heartbeat Failure
2017-12-27 10:12,JSC047,Critical,Heartbeat Failure
2017-12-27 10:35,BVT236,Critical,Heartbeat Failure
2017-12-27 10:38,JST026,Critical,Heartbeat Failure
2017-12-27 11:25,SLU265,Critical,Heartbeat Failure
2017-12-27 11:27,JSC011,Critical,Heartbeat Failure
2017-12-27 11:40,JSC011,Critical,Heartbeat Failure
2017-12-27 11:43,BVT225,Critical,Heartbeat Failure
2017-12-27 11:49,BVT225,Critical,Heartbeat Failure
2017-12-27 12:02,JST015,Critical,Heartbeat Failure
2017-12-27 12:12,JKA040,Critical,Heartbeat Failure
2017-12-27 12:20,BVT225,Critical,Heartbeat Failure
2017-12-29 21:31,JCL060,Critical,ExternalAlarm
2017-12-27 14:00,JST012,Critical,Heartbeat Failure
2017-12-27 14:26,BVT334,Critical,Heartbeat Failure
2017-12-27 15:21,JWM039,Critical,Heartbeat Failure
2017-12-27 15:22,JWM017,Critical,Heartbeat Failure
2017-12-27 15:27,JSC068,Critical,Heartbeat Failure
2017-12-27 15:43,JCLS01,Critical,Heartbeat Failure
2017-12-27 15:47,JWM038,Critical,Heartbeat Failure
2017-12-27 15:56,JWM038,Critical,Heartbeat Failure
2017-12-27 15:57,BVV241,Critical,Heartbeat Failure
2017-12-29 18:43,BVT227,Critical,License Key File Fault
2017-12-27 16:50,JWM021,Critical,Heartbeat Failure
2017-12-27 16:52,JWM023,Critical,Heartbeat Failure
2017-12-27 16:52,JWM042,Critical,Heartbeat Failure
2017-12-27 16:58,JKA089,Critical,Heartbeat Failure
2017-12-27 17:11,BVV239,Critical,Heartbeat Failure
2017-12-27 17:49,JSC032,Critical,Heartbeat Failure
2017-12-27 17:50,JSE016,Critical,Heartbeat Failure
2017-12-27 17:51,JMN057,Critical,Heartbeat Failure
2017-12-27 17:51,JSE014,Critical,Heartbeat Failure
2017-12-27 18:01,BVT236,Critical,Heartbeat Failure
2017-12-27 19:02,DOM020,Critical,Heartbeat Failure
2017-12-27 20:36,BVT236,Critical,Heartbeat Failure
2017-12-27 21:09,DOM020,Critical,Heartbeat Failure
2017-12-27 22:36,DOM025,Critical,Heartbeat Failure
2017-12-27 23:04,DOM016,Critical,Heartbeat Failure
2017-12-27 23:10,DOM035,Critical,Heartbeat Failure
2017-12-27 23:10,JCL041,Critical,Heartbeat Failure
2017-12-28 00:40,DOM053,Critical,Heartbeat Failure
2017-12-28 01:54,JSE050,Critical,Heartbeat Failure
2017-12-28 01:54,JSE009,Critical,Heartbeat Failure
2017-12-28 01:54,JSE049,Critical,Heartbeat Failure
2017-12-28 02:46,AXA424,Critical,Heartbeat Failure
2017-12-28 02:48,AXA426,Critical,Heartbeat Failure
2017-12-28 03:32,DOM020,Critical,Heartbeat Failure
2017-12-28 04:33,BVV241,Critical,Heartbeat Failure
2017-12-28 04:45,BVV241,Critical,Heartbeat Failure
2017-12-28 09:23,JSE037,Critical,Heartbeat Failure
2017-12-28 09:31,DOM025,Critical,Heartbeat Failure
2017-12-28 10:28,BVT236,Critical,Heartbeat Failure
2017-12-28 10:31,JKA103,Critical,Heartbeat Failure
2017-12-28 10:34,BVT236,Critical,Heartbeat Failure
2017-12-28 10:48,BVT209,Critical,Heartbeat Failure
2017-12-28 11:27,JSE051,Critical,Heartbeat Failure
2017-12-28 11:27,JSE015,Critical,Heartbeat Failure
2017-12-28 11:28,JSE016,Critical,Heartbeat Failure
2017-12-28 11:28,JSE041,Critical,Heartbeat Failure
2017-12-28 11:28,JSE047,Critical,Heartbeat Failure
2017-12-28 11:29,JSE014,Critical,Heartbeat Failure
2017-12-28 11:39,BVV241,Critical,Heartbeat Failure
2017-12-28 12:00,JSC034,Critical,Heartbeat Failure
2017-12-28 12:58,JCL002,Critical,Heartbeat Failure
2017-12-28 13:12,JSE018,Critical,Heartbeat Failure
2017-12-28 13:12,JSE021,Critical,Heartbeat Failure
2017-12-28 13:13,JMN056,Critical,Heartbeat Failure
2017-12-28 13:13,JMN033,Critical,Heartbeat Failure
2017-12-28 13:13,JSE024,Critical,Heartbeat Failure
2017-12-28 13:13,JSE022,Critical,Heartbeat Failure
2017-12-28 13:14,JMN022,Critical,Heartbeat Failure
2017-12-28 13:14,JMN015,Critical,Heartbeat Failure
2017-12-28 13:15,JMN028,Critical,Heartbeat Failure
2017-12-28 13:29,AXA414,Critical,Heartbeat Failure
2017-12-28 14:20,BVT236,Critical,Heartbeat Failure
2017-12-28 14:41,W_MNI902,Critical,Heartbeat Failure
2017-12-28 14:41,W_MNI905,Critical,Heartbeat Failure
2017-12-28 14:48,JSC022,Critical,Heartbeat Failure
2017-12-28 15:22,DOM040,Critical,Heartbeat Failure
2017-12-28 15:40,BVT236,Critical,Heartbeat Failure
2017-12-28 17:14,JSC022,Critical,Heartbeat Failure
2017-12-28 17:25,AXA420,Critical,Heartbeat Failure
2017-12-28 18:34,BVT235,Critical,Heartbeat Failure
2017-12-28 18:41,JSA057,Critical,Heartbeat Failure
2017-12-28 19:24,DOM030,Critical,Heartbeat Failure
2017-12-28 19:37,JSA057,Critical,Heartbeat Failure
2017-12-28 19:44,JMN008,Critical,Heartbeat Failure
2017-12-28 19:51,JMN008,Critical,Heartbeat Failure
2017-12-28 20:00,JMN008,Critical,Heartbeat Failure
2017-12-28 20:06,JMN008,Critical,Heartbeat Failure
2017-12-28 20:16,JKAM03,Critical,Heartbeat Failure
2017-12-28 21:57,BVT215,Critical,Heartbeat Failure
2017-12-28 22:51,JWM036,Critical,Heartbeat Failure
2017-12-28 22:54,SLU255,Critical,Heartbeat Failure
2017-12-28 22:55,SLU254,Critical,Heartbeat Failure
2017-12-28 23:03,TCI009,Critical,Heartbeat Failure
2017-12-28 23:46,JKAM03,Critical,Heartbeat Failure
2017-12-28 23:58,BVT236,Critical,Heartbeat Failure
2017-12-29 00:44,JWM036,Critical,Heartbeat Failure
2017-12-29 00:51,JWM036,Critical,Heartbeat Failure
2017-12-29 00:55,SLU223,Critical,Heartbeat Failure
2017-12-29 00:59,JWM036,Critical,Heartbeat Failure
2017-12-29 01:05,JWM036,Critical,Heartbeat Failure
2017-12-29 02:57,JKAM03,Critical,Heartbeat Failure
2017-12-29 03:37,JSA057,Critical,Heartbeat Failure
2017-12-29 03:55,TCI009,Critical,Heartbeat Failure
2017-12-29 04:20,JSA011,Critical,Heartbeat Failure
2017-12-29 04:20,JSA051,Critical,Heartbeat Failure
2017-12-29 04:42,TCI009,Critical,Heartbeat Failure
2017-12-29 05:17,TCI009,Critical,Heartbeat Failure
2017-12-29 05:26,BVT236,Critical,Heartbeat Failure
