FIRSTOCCURRENCE,NODE,ORIGINALSEVERITY,X733SPECIFICPROB
2017-12-29 05:44,JSC021,Critical,Heartbeat Failure
2017-12-29 05:49,JSM032,Critical,Heartbeat Failure
2017-12-29 06:03,DOM036,Critical,Heartbeat Failure
2017-12-28 21:22,AXA414,Critical,License Key File Fault
2017-12-29 09:08,JKAM03,Critical,Heartbeat Failure
2017-12-29 09:12,BVT236,Critical,Heartbeat Failure
2017-12-29 09:17,JKA049,Critical,Heartbeat Failure
2017-12-29 09:28,BVV241,Critical,Heartbeat Failure
2017-12-29 09:28,BVV240,Critical,Heartbeat Failure
2017-12-29 10:00,BVV240,Critical,Heartbeat Failure
2017-12-29 10:01,BVV241,Critical,Heartbeat Failure
2017-12-29 10:20,TCI006,Critical,Heartbeat Failure
2017-12-29 10:21,TCI022,Critical,Heartbeat Failure
2017-12-29 10:21,JKAM03,Critical,Heartbeat Failure
2017-12-29 10:27,BVV241,Critical,Heartbeat Failure
2017-12-29 01:40,AXA415,Critical,License Key File Fault
2017-12-29 11:13,TCI022,Critical,Heartbeat Failure
2017-12-29 11:18,DOM011,Critical,Heartbeat Failure
2017-12-29 11:26,BVT232,Critical,Heartbeat Failure
2017-12-29 11:40,BVV240,Critical,Heartbeat Failure
2017-12-29 11:43,BVV241,Critical,Heartbeat Failure
2017-12-29 11:52,BVT236,Critical,Heartbeat Failure
2017-12-29 11:59,TCI022,Critical,Heartbeat Failure
2017-12-29 12:06,BVT236,Critical,Heartbeat Failure
2017-12-29 12:09,BVT214,Critical,Heartbeat Failure
2017-12-29 13:29,BVV241,Critical,Heartbeat Failure
2017-12-29 13:38,JCL034,Critical,Heartbeat Failure
2017-12-29 14:06,BVV241,Critical,Heartbeat Failure
2017-12-29 14:14,JTY030,Critical,Heartbeat Failure
2017-12-29 14:23,JTY030,Critical,Heartbeat Failure
2017-12-29 15:01,DOM032,Critical,Heartbeat Failure
2017-12-29 15:23,JKA001,Critical,Heartbeat Failure
2017-12-29 15:24,BVT236,Critical,Heartbeat Failure
2017-12-29 15:25,JSM032,Critical,Heartbeat Failure
2017-12-29 15:57,BVT236,Critical,Heartbeat Failure
2017-12-29 16:04,BVV240,Critical,Heartbeat Failure
2017-12-29 16:06,BVV241,Critical,Heartbeat Failure
2017-12-29 07:06,AXA415,Critical,License Key File Fault
2017-12-29 17:31,JSC025,Critical,Heartbeat Failure
2017-12-29 17:36,DOM020,Critical,Heartbeat Failure
2017-12-29 17:42,BVT227,Critical,Heartbeat Failure
2017-12-29 17:50,JSE010,Critical,Heartbeat Failure
2017-12-29 18:13,BVT236,Critical,Heartbeat Failure
2017-12-29 18:32,TCI009,Critical,Heartbeat Failure
2017-12-29 18:54,DOM020,Critical,Heartbeat Failure
2017-12-29 19:21,JSE010,Critical,Heartbeat Failure
2017-12-29 19:28,JSE010,Critical,Heartbeat Failure
2017-12-29 19:29,LYB125,Critical,Heartbeat Failure
2017-12-29 19:53,BVV241,Critical,Heartbeat Failure
2017-12-29 20:01,BVT236,Critical,Heartbeat Failure
2017-12-29 20:11,JSE051,Critical,Heartbeat Failure
2017-12-29 20:12,JSE015,Critical,Heartbeat Failure
2017-12-29 20:12,JSE016,Critical,Heartbeat Failure
2017-12-29 20:14,JMN057,Critical,Heartbeat Failure
2017-12-29 20:14,JSE041,Critical,Heartbeat Failure
2017-12-29 21:30,JCL034,Critical,Heartbeat Failure
2017-12-29 21:49,DOM022,Critical,Heartbeat Failure
2017-12-29 22:30,DOM030,Critical,Heartbeat Failure
2017-12-29 23:14,TCI006,Critical,Heartbeat Failure
2017-12-29 23:17,TCI004,Critical,Heartbeat Failure
2017-12-30 00:30,JTY037,Critical,Heartbeat Failure
2017-12-30 00:32,BVT236,Critical,Heartbeat Failure
2017-12-27 18:09,JSC032,Critical,ExternalAlarm
2017-12-30 02:16,JCL002,Critical,Heartbeat Failure
2017-12-30 03:06,JWM008,Critical,Heartbeat Failure
2017-12-30 03:07,JWM007,Critical,Heartbeat Failure
2017-12-30 03:07,JWM038,Critical,Heartbeat Failure
2017-12-30 03:08,JWM047,Critical,Heartbeat Failure
2017-12-28 01:54,JSE050,Critical,ExternalAlarm
2017-12-30 05:22,SLU263,Critical,Heartbeat Failure
2017-12-30 05:23,TCI010,Critical,Heartbeat Failure
2017-12-30 05:49,TCI009,Critical,Heartbeat Failure
2017-12-30 06:14,DOM040,Critical,Heartbeat Failure
2017-12-30 06:15,DOM003,Critical,Heartbeat Failure
2017-12-30 06:16,DOM020,Critical,Heartbeat Failure
2017-12-30 07:02,TCI004,Critical,Heartbeat Failure
2017-12-30 07:06,TCI017,Critical,Heartbeat Failure
2017-12-30 07:06,TCI011,Critical,Heartbeat Failure
2017-12-30 07:17,TCI009,Critical,Heartbeat Failure
2017-12-30 07:37,DOM019,Critical,Heartbeat Failure
2017-12-28 01:54,JSE009,Critical,ExternalAlarm
2017-12-28 09:00,AXA415,Critical,License Key File Fault
2017-12-30 08:31,BGS104,Critical,Heartbeat Failure
2017-12-30 08:32,BVT236,Critical,Heartbeat Failure
2017-12-30 09:09,TCI006,Critical,Heartbeat Failure
2017-12-30 09:11,JCL002,Critical,Heartbeat Failure
2017-12-30 09:17,JCL002,Critical,Heartbeat Failure
2017-12-30 09:20,TCI006,Critical,Heartbeat Failure
2017-12-30 09:36,JKAS01,Critical,Heartbeat Failure
2017-12-30 09:44,TCI022,Critical,Heartbeat Failure
2017-12-30 09:52,JKAM03,Critical,Heartbeat Failure
2017-12-30 09:55,AXA426,Critical,Heartbeat Failure
2017-12-30 10:39,JKAM03,Critical,Heartbeat Failure
2017-12-28 14:41,W_MNI905,Critical,License Key File Fault
2017-12-28 14:13,JSE029,Critical,ExternalAlarm
2017-12-28 12:28,AXA414,Critical,License Key File Fault
2017-12-30 11:49,DOM003,Critical,Heartbeat Failure
2017-12-30 11:49,DOM040,Critical,Heartbeat Failure
2017-12-30 11:49,DOM020,Critical,Heartbeat Failure
2017-12-30 12:36,JKAS01,Critical,Heartbeat Failure
2017-12-28 16:06,AXA414,Critical,License Key File Fault
2017-12-30 13:35,BVT232,Critical,Heartbeat Failure
2017-12-30 13:50,TCI022,Critical,Heartbeat Failure
2017-12-30 13:51,TCI006,Critical,Heartbeat Failure
2017-12-30 13:58,DOM044,Critical,Heartbeat Failure
2017-12-30 13:58,DOM023,Critical,Heartbeat Failure
2017-12-30 13:58,DOM027,Critical,Heartbeat Failure
2017-12-30 14:52,TCI004,Critical,Heartbeat Failure
2017-12-30 14:52,TCI006,Critical,Heartbeat Failure
2017-12-26 20:55,BVT209,Critical,License Key File Fault
2017-12-30 15:05,TCI004,Critical,Heartbeat Failure
2017-12-30 15:05,TCI006,Critical,Heartbeat Failure
2017-12-30 15:19,JKA038,Critical,Heartbeat Failure
2017-12-27 02:00,JMN019,Critical,ExternalAlarm
2017-12-30 16:02,JKAM03,Critical,Heartbeat Failure
2017-12-27 04:40,AXA415,Critical,License Key File Fault
2017-12-30 16:06,JKA063,Critical,Heartbeat Failure
2017-12-30 16:33,JCL043,Critical,Heartbeat Failure
2017-12-30 16:38,JCL041,Critical,Heartbeat Failure
2017-12-30 16:38,JCL040,Critical,Heartbeat Failure
2017-12-27 05:19,JSC043,Critical,ExternalAlarm
2017-12-30 17:02,JSE018,Critical,Heartbeat Failure
2017-12-30 17:13,JSE050,Critical,Heartbeat Failure
2017-12-30 17:13,JSE027,Critical,Heartbeat Failure
2017-12-27 09:20,JWM044,Critical,ExternalAlarm
2017-12-30 17:52,JSE045,Critical,Heartbeat Failure
2017-12-30 17:52,BVT235,Critical,Heartbeat Failure
2017-12-30 17:56,JSE047,Critical,Heartbeat Failure
2017-12-30 17:56,JSE014,Critical,Heartbeat Failure
2017-12-30 17:56,JMN057,Critical,Heartbeat Failure
2017-12-30 17:57,JSE041,Critical,Heartbeat Failure
2017-12-30 17:58,JSE045,Critical,Heartbeat Failure
2017-12-30 18:05,JSE045,Critical,Heartbeat Failure
2017-12-30 18:11,JSE045,Critical,Heartbeat Failure
2017-12-30 18:18,JSE018,Critical,Heartbeat Failure
2017-12-30 18:39,JKAM03,Critical,Heartbeat Failure
2017-12-30 18:41,GND626,Critical,Heartbeat Failure
2017-12-30 19:05,TCI009,Critical,Heartbeat Failure
2017-12-30 19:56,JSE046,Critical,Heartbeat Failure
2017-12-30 19:57,JSE007,Critical,Heartbeat Failure
2017-12-30 20:02,JWM022,Critical,Heartbeat Failure
2017-12-30 20:06,JSE046,Critical,Heartbeat Failure
2017-12-30 20:06,JSE007,Critical,Heartbeat Failure
2017-12-25 20:18,BVT209,Critical,License Key File Fault
2017-12-30 20:20,JSE046,Critical,Heartbeat Failure
2017-12-30 20:20,JSE007,Critical,Heartbeat Failure
2017-12-30 20:25,DOM030,Critical,Heartbeat Failure
2017-12-26 01:27,JMN019,Critical,ExternalAlarm
2017-12-30 20:41,GND619,Critical,Heartbeat Failure
2017-12-30 20:45,JSE046,Critical,Heartbeat Failure
2017-12-30 20:45,JSE007,Critical,Heartbeat Failure
2017-12-26 03:29,BVT209,Critical,License Key File Fault
2017-12-30 21:06,TCI004,Critical,Heartbeat Failure
2017-12-30 21:06,TCI006,Critical,Heartbeat Failure
2017-12-26 00:54,BVT209,Critical,License Key File Fault
2017-12-25 20:52,BVT209,Critical,License Key File Fault
2017-12-25 19:44,BVT209,Critical,License Key File Fault
2017-12-30 21:37,BGT141,Critical,Heartbeat Failure
2017-12-30 21:40,TCI006,Critical,Heartbeat Failure
2017-12-30 21:41,JSE046,Critical,Heartbeat Failure
2017-12-30 21:41,JSE007,Critical,Heartbeat Failure
2017-12-26 07:22,BVT209,Critical,License Key File Fault
2017-12-30 22:01,TCI004,Critical,Heartbeat Failure
2017-12-30 22:01,TCI006,Critical,Heartbeat Failure
2017-12-26 07:36,BVT209,Critical,License Key File Fault
2017-12-30 22:22,JKAM03,Critical,Heartbeat Failure
2017-12-30 22:35,TCI006,Critical,Heartbeat Failure
2017-12-30 22:35,TCI004,Critical,Heartbeat Failure
2017-12-26 12:23,JWM044,Critical,ExternalAlarm
2017-12-30 22:47,JKAM03,Critical,Heartbeat Failure
2017-12-30 22:51,BGT141,Critical,Heartbeat Failure
2017-12-30 23:34,BVT213,Critical,Heartbeat Failure
2017-12-30 23:35,BVT222,Critical,Heartbeat Failure
2017-12-30 23:36,BVT208,Critical,Heartbeat Failure
2017-12-30 23:36,BVT243,Critical,Heartbeat Failure
2017-12-26 14:21,JWM044,Critical,ExternalAlarm
2017-12-30 23:38,BVT242,Critical,Heartbeat Failure
2017-12-26 16:55,JST015,Critical,ExternalAlarm
2017-12-26 16:55,JST015,Critical,ExternalAlarm
2017-12-30 23:47,JKAM03,Critical,Heartbeat Failure
2017-12-26 16:55,JST015,Critical,ExternalAlarm
2017-12-30 23:58,TCI004,Critical,Heartbeat Failure
2017-12-31 00:27,JKA001,Critical,Heartbeat Failure
2017-12-31 00:29,JMN033,Critical,Heartbeat Failure
2017-12-31 00:29,JSE018,Critical,Heartbeat Failure
2017-12-31 01:18,TCI004,Critical,Heartbeat Failure
2017-12-31 01:18,TCI006,Critical,Heartbeat Failure
2017-12-31 01:24,TCI004,Critical,Heartbeat Failure
2017-12-31 01:25,TCI006,Critical,Heartbeat Failure
2017-12-31 01:26,JSC007,Critical,Heartbeat Failure
2017-12-31 01:41,JSE045,Critical,Heartbeat Failure
2017-12-31 01:49,TCI004,Critical,Heartbeat Failure
2017-12-31 01:52,TCI006,Critical,Heartbeat Failure
2017-12-31 01:56,JSC056,Critical,Heartbeat Failure
2017-12-31 03:21,SLU245,Critical,Heartbeat Failure
2017-12-31 04:14,TCI004,Critical,Heartbeat Failure
2017-12-31 04:14,TCI006,Critical,Heartbeat Failure
2017-12-31 04:51,JCL060,Critical,Heartbeat Failure
2017-12-31 04:54,JCL034,Critical,Heartbeat Failure
2017-12-31 04:59,JKAM03,Critical,Heartbeat Failure
2017-12-31 06:05,DOM020,Critical,Heartbeat Failure
2017-12-31 06:14,DOM020,Critical,Heartbeat Failure
2017-12-31 06:25,DOM020,Critical,Heartbeat Failure
2017-12-31 07:25,BVV241,Critical,Heartbeat Failure
2017-12-31 07:31,TCI006,Critical,Heartbeat Failure
2017-12-31 07:31,TCI004,Critical,Heartbeat Failure
2017-12-31 07:48,BVT226,Critical,Heartbeat Failure
2017-12-31 07:51,TCI009,Critical,Heartbeat Failure
2017-12-31 07:55,BVT226,Critical,Heartbeat Failure
2017-12-31 08:00,SKB848,Critical,Heartbeat Failure
2017-12-31 08:17,DOM047,Critical,Heartbeat Failure
2017-12-31 09:00,TCI009,Critical,Heartbeat Failure
2017-12-31 09:39,JWM052,Critical,Heartbeat Failure
2017-12-31 09:39,JWM049,Critical,Heartbeat Failure
2017-12-31 09:39,JWM036,Critical,Heartbeat Failure
2017-12-31 09:40,JWM038,Critical,Heartbeat Failure
2017-12-31 09:40,JWM047,Critical,Heartbeat Failure
2017-12-31 09:44,BVT204,Critical,Heartbeat Failure
2017-12-31 09:50,SLU270,Critical,Heartbeat Failure
2017-12-31 10:09,JCL005,Critical,Heartbeat Failure
2017-12-31 11:00,BVT226,Critical,NbapCommon_Layer3SetupFailure
2017-12-31 11:15,SKB828,Critical,Heartbeat Failure
2017-12-31 11:21,JWM017,Critical,Heartbeat Failure
2017-12-31 12:03,TCI009,Critical,Heartbeat Failure
2017-12-31 12:29,SKB829,Critical,Heartbeat Failure
2017-12-31 12:44,BVT206,Critical,Heartbeat Failure
2017-12-31 12:59,TCI009,Critical,Heartbeat Failure
2017-12-31 13:44,JSC052,Critical,Heartbeat Failure
2017-12-31 14:03,BVT233,Critical,Heartbeat Failure
2017-12-31 14:59,DOM005,Critical,Heartbeat Failure
2017-12-31 15:09,JKA063,Critical,Heartbeat Failure
2017-12-31 15:10,JSC066,Critical,Heartbeat Failure
2017-12-31 15:37,BVT223,Critical,Heartbeat Failure
2017-12-31 15:37,BVT209,Critical,Heartbeat Failure
2017-12-31 15:37,BVV241,Critical,Heartbeat Failure
2017-12-31 15:38,BVT203,Critical,Heartbeat Failure
2017-12-31 15:38,BVT229,Critical,Heartbeat Failure
2017-12-31 15:38,BVV240,Critical,Heartbeat Failure
2017-12-31 15:40,BVT243,Critical,Heartbeat Failure
2017-12-31 15:41,BVT201,Critical,Heartbeat Failure
2017-12-31 16:34,BVT213,Critical,Heartbeat Failure
2017-12-31 16:34,BVT208,Critical,Heartbeat Failure
2017-12-31 16:35,BVT222,Critical,Heartbeat Failure
2017-12-31 16:49,AXA419,Critical,Heartbeat Failure
2017-12-31 16:49,AXA408,Critical,Heartbeat Failure
2017-12-31 17:11,W_MNI905,Critical,Heartbeat Failure
2017-12-31 17:12,W_MNI905,Critical,License Key File Fault
2017-12-31 17:22,BVT206,Critical,Heartbeat Failure
2017-12-31 17:23,BVT226,Critical,Heartbeat Failure
2017-12-31 17:32,BVT243,Critical,Heartbeat Failure
2017-12-31 17:35,BVT229,Critical,Heartbeat Failure
2017-12-31 17:48,TCI108,Critical,Heartbeat Failure
2017-12-31 17:51,JKAM03,Critical,Heartbeat Failure
2017-12-31 18:56,DOM030,Critical,Heartbeat Failure
2017-12-31 19:16,AXA423,Critical,Heartbeat Failure
2017-12-31 19:27,BVV239,Critical,Heartbeat Failure
2017-12-31 21:04,BVT212,Critical,Heartbeat Failure
2017-12-31 23:14,DOM020,Critical,Heartbeat Failure